Adrenaline - 81,,,,,,
Alprazolam - 10,,,,,,
Alprazolam - 129,,,ssar-ppi-interaction-nov-2013,0900a0458152606f,,
Alprazolam - 135,,,,,,
Alprazolam - 136,,,,,,
Alprazolam - 164,,,,,,
Alprostadil  - 1,,,ssar-cerebrovascular accident-sep-2012,0900a045810ac035,ssar-cerebrovascular accident-sep-2012-supplement part a,0900a045810ac1ae
Alprostadil  - 100,,,,,,
Alprostadil  - 101,,,,,,
Alprostadil  - 102,,,,,,
Alprostadil  - 103,,,,,,
Alprostadil  - 104,,,,,,
Alprostadil  - 105,,,,,,
Alprostadil  - 106,,,,,,
Alprostadil  - 107,,,,,,
Alprostadil  - 108,,,,,,
Alprostadil  - 109,,,,,,
Alprostadil  - 110,,,,,,
Alprostadil  - 111,,,,,,
Alprostadil  - 2,,,ssar-myocardial infarction-sep-2012,0900a04581080c96,ssar-myocardial infarction-sep-2012-supplement part a,0900a04581080d7b
Alprostadil  - 3,,,,,,
Alprostadil  - 4,,,ssar-acute-renal-failure-apr-2012,0900a04581b20112,,
Alprostadil  - 5,,,ssar-dyspnoea-sep-2012,0900a045810ac1a6,ssar-dyspnoea-sep-2012-supplement part a,0900a045810ac1f7
Alprostadil  - 58,,,ssar-risks of cva and/or amnesia-may-2011,0900a04581080c95,,
Alprostadil  - 59,,,ssar-myocardial ischaemia-may-2011,0900a04581080c94,,
Alprostadil - 182,,,,,,
Alprostadil - 183,,,,,,
Alprostadil - 187,,,,,,
Alprostadil - 228,,,ssar-acute pancreatitis-mar-2014,0900a045817de8c2,,
Alprostadil - 239,,,,,,
Alprostadil - 240,,,ssar-lack of efficacy-feb-2015,0900a04581a82148,,
Alprostadil - 241,,,,,,
Alprostadil - 286,,,,,,
Alprostadil - 287,,,,,,
Alprostadil - 288,,,,,,
Alprostadil - 291,,,ssar-kidney-injury-related-to-cyclodextrin-mar-2015,0900a04581afece1,,
Alprostadil - 294,,,,,,
Alprostadil - 316,,,,,,
Alprostadil - 325,,,,,,
Amiodarone - 11,,,,,,
Amiodarone - 124,,,,,,
Amiodarone - 194,,,ssar-siadh-oct-2014,0900a04581a2cde7,ssar-siadh-oct-2014-part a,0900a04581b15df0
Amiodarone - 196,,,ssar-interaction with colchicine-sep-2014,0900a045819b994b,ssar-interaction with colchicine-sep-2014-part-a,0900a04581aae29f
Amiodarone - 206,,,,,,
Amiodarone - 207,,,,,,
Amiodarone - 213,,,ssar-interaction-methotrexate-mar-2015,0900a04581baa452,,
Amiodarone - 214,,,,,,
Amlodipine containing products - 168,,,,,,
Amlodipine/ramipril - 132,,,,,,
Amlodipine/ramipril - 183,,,,,,
Amlodipine/ramipril - 184,,,,,,
Amlodipine/ramipril - 226,,,,,,
Atenolol - 1,,,,,,
Atenolol - 127,,,,,,
Atenolol - 16,,,,,,
Atenolol - 17,,,,,,
Atenolol - 18,,,,,,
Atenolol - 19,,,ssar-systemic lupus erythematosus-jul-2013,0900a04581609fcb,ssar-lupus erythematosus-jul-2013-part-a,0900a0458173f313
Atenolol - 2,,,,,,
Atenolol - 20,,,,,,
Atenolol-chlortalidone - 174,,,,,,
Atenolol-chlortalidone - 175,,,,,,
Atenolol-chlortalidone - 178,,,,,,
Atorvastatin - 228,,,,,,
Atorvastatin - 229,,,,,,
Atorvastatin - 239,,,,,,
Atropine - 112,,,,,,
Atropine - 267,,,,,,
Atropine - 269,,,,,,
Azathioprine - 21,,,,,,
Azathioprine - 22,,,,,,
Azathioprine - 237,,,ssar-dress-aug-2015,0900a04581d7c6ee,ssar-dress-aug-2015-part-a,0900a04581e0190c
Azathioprine - 28,,,,,,
Azathioprine - 7,,,ssar-hepatitis c aggravated-oct-2012,0900a04581080bd0,,
Bamifyline Chlorohydrate - 29,,,,,,
Bemetizide/Triamterene - 134,,,,,,
Brivaracetam - 1,,,,,,
Brivaracetam - 10,,,,,,
Brivaracetam - 11,,,,,,
Brivaracetam - 12,,,,,,
Brivaracetam - 13,,,,,,
Brivaracetam - 14,,,,,,
Brivaracetam - 15,,,,,,
Brivaracetam - 16,,,,,,
Brivaracetam - 17,,,,,,
Brivaracetam - 18,,,,,,
Brivaracetam - 19,,,,,,
Brivaracetam - 2,,,,,,
Brivaracetam - 20,,,,,,
Brivaracetam - 21,,,,,,
Brivaracetam - 22,,,,,,
Brivaracetam - 23,,,,,,
Brivaracetam - 24,,,,,,
Brivaracetam - 25,,,,,,
Brivaracetam - 26,,,,,,
Brivaracetam - 27,,,,,,
Brivaracetam - 28,,,,,,
Brivaracetam - 29,,,,,,
Brivaracetam - 30,,,ssar-CBZ-E-Jan-2015,0900a045819ab234,,
Brivaracetam - 31,,,ssar-CBZ-E-Pregnancy-May-2015,0900a04581b433ad,,
Brivaracetam - 5,,,ssar-psychosis-mar-2013,0900a0458122c51e,,
Brivaracetam - 6,,,,,,
Brivaracetam - 7,,,,,,
Brivaracetam - 8,,,,,,
Brivaracetam - 9,,,,,,
Certolizumab - 1,,,,,,
Certolizumab - 10,,,ssar-lack of efficacy-feb-2013,0900a0458123684e,,
Certolizumab - 11,,,ssar-gastrointestinal carcinoma-nov-2012,0900a045810c7fce,,
Certolizumab - 12,,,ssar-blood glucose changes-oct-2012,0900a045812080d9,,
Certolizumab - 13,,,ssar-merkel cell carcinoma-may-2012,0900a04581097605,,
Certolizumab - 14,,,ssar-hearing loss-oct-2012,0900a045811f80b8,,
Certolizumab - 15,,,ssar-malignant melanoma-oct-2012,0900a04581235668,,
Certolizumab - 16,,,ssar-rhabdomyolysis-feb-2013,0900a0458123684f,,
Certolizumab - 17,,,ssar-demyelinating disorder-mar-2013,0900a045811f554d,,
Certolizumab - 18,,,ssar-elevated pk in ra0043-feb-2013,0900a04581235667,,
Certolizumab - 19,,,ssar-mortality rate in psa001-mar-2013,0900a04581235669,,
Certolizumab - 2,,,ssar-fetal bradycardia-oct-2012,0900a0458110556e,,
Certolizumab - 20,,,,,,
Certolizumab - 21,,,,,,
Certolizumab - 22,,,,,,
Certolizumab - 23,,,,,,
Certolizumab - 24,,,,,,
Certolizumab - 25,,,ssar-serious skin conditions-sep-2013,0900a04581444586,,
Certolizumab - 26,,,,,,
Certolizumab - 27,,,ssar-increased cpk in axspa patients-feb-2014,0900a045815ea901,ssar-increased cpk in axspa part a recommendations-mar-2014,0900a0458164e31a
Certolizumab - 28,,,,,,
Certolizumab - 29,,,,,,
Certolizumab - 3,,,ssar-hepatosplenic t-cell lymphoma-may-2012,0900a04581097604,,
Certolizumab - 30,,,ssar-mortality-rate-discrepency-in-ra-mar-2013,0900a0458166b9b0,,
Certolizumab - 31,,,ssar-mortality rate in crohn's disease-mar-2014,0900a045816651fb,,
Certolizumab - 32,,,ssar-peg-vacuolation-feb-2014,0900a045815f81d0,,
Certolizumab - 33,,,,,,
Certolizumab - 34,,,ssar-blood glucose changes addendum: hypoglycemia-aug-2014,0900a0458181c85e,,
Certolizumab - 35,,,ssar-immunogenicity in ra-dec-2014,0900a045819a3619,,
Certolizumab - 36,,,,,,
Certolizumab - 37,,,ssar-immunogenicity in cd-nov-2014,0900a0458195748c,,
Certolizumab - 38,,,ssar-autoimmune hepatitis-oct-2014,0900a045818dcf43,,
Certolizumab - 39,,,,,,
Certolizumab - 4,,,ssar-long term effect on infection-mar-2013,0900a045812355b7,,
Certolizumab - 40,,,ssar-autoimmune hepatitis addendum-jan-2015,0900a045819ef952,,
Certolizumab - 41,,,,,,
Certolizumab - 42,,,ssar-development of TB despite prophylaxis-mar-2015,0900a04581aa8850,,
Certolizumab - 43,,,,,,
Certolizumab - 44,,,ssar-addendum to autoimmune hepatitis-sep-2015,0900a04581d029fe,,
Certolizumab - 45,,,,,,
Certolizumab - 5,,,ssar-long term effect on neoplasm-mar-2013,0900a04581235665,,
Certolizumab - 6,,,,,,
Certolizumab - 7,,,,,,
Certolizumab - 8,,,ssar-anasarca-mar-2013,0900a04581235666,,
Certolizumab - 9,,,ssar-cerebrovascular events in asian subjects-apr-2012,0900a0458106c8b6,,
Ceti-Pseudo - 118,,,ssar-visual disorders-oct-2011,0900a04581056682,,
Ceti-Pseudo - 119,,,,,,
Ceti-Pseudo - 120,,,,,,
Ceti-Pseudo - 121,,,,,,
Ceti-Pseudo - 203,,,,,,
Ceti-Pseudo - 213,,,,,,
Ceti-Pseudo - 283,,,ssar-withdrawal syndrome-apr-2015,0900a04581cf3311,,
Ceti-Pseudo - 60,,,ssar-anaphylactic reaction and shock-oct-2011,0900a04581056681,,
Ceti-Pseudo - 61,,,ssar-dyspnoea-oct-2011,0900a04581056683,,
Ceti-Pseudo - 70,,,ssar-erectile-dysfunction-feb-2013,0900a0458135c400,ssar-erectile-dysfunction-feb-2013-part-a,0900a0458135c403
Ceti-Pseudo - 93,,,ssar-use-in-pregnancy-feb-2013,0900a0458140e5c6,ssar-use-in-pregnancy-feb-2013-part-a,0900a0458140e78d
Ceti-Pseudo - 94,,,ssar-pediatric-population-feb-2013,0900a0458135c401,ssar-pediatric-population-feb-2013-part-a,0900a0458135c404
Cetirizine - 113,,,ssar-abdominal pain-jun-2014,0900a045819aa656,,
Cetirizine - 114,,,ssar-vomiting-jun-2014,0900a04581993ac0,,
Cetirizine - 115,,,,,,
Cetirizine - 116,,,,,,
Cetirizine - 117,,,,,,
Cetirizine - 153,,,,,,
Cetirizine - 174,,,,,,
Cetirizine - 189,,,,,,
Cetirizine - 194,,,,,,
Cetirizine - 220,,,,,,
Cetirizine - 221,,,ssar_hepatic disorders_jun_2014,0900a04581da5166,,
Cetirizine - 222,,,,,,
Cetirizine - 223,,,,,,
Cetirizine - 224,,,,,,
Cetirizine - 233,,,,,,
Cetirizine - 244,,,,,,
Cetirizine - 252,,,ssar-arthralgia-sep-2014,0900a04581afc5ec,ssar-arthralgia-sep-2014-part a,0900a04581da10cb
Cetirizine - 259,,,,,,
Cetirizine - 260,,,ssar-withdrawal  syndrome-sep-2014,0900a045818946df,ssar-withdrawal syndrome-sep-2014-part a,0900a045819cc8d6
Cetirizine - 263,,,,,,
Cetirizine - 264,,,ssar-abnormal dreams & nightmares-apr-2015,0900a04581c25806,ssar-abnormal dreams or nightmare - apr 2015 - part-a,0900a04581d0ee87
Cetirizine - 282,,,,,,
Cetirizine - 295,,,,,,
Cetirizine - 309,,,,,,
Cetirizine - 31,,,ssar-increased appetite-dec-2011,0900a04581081782,,
Cetirizine - 32,,,ssar-suicidal ideation-dec-2011,0900a0458106c557,,
Cetirizine - 33,,,ssar-vertigo-dec-2011,0900a0458108177f,,
Cetirizine - 34,,,ssar-alopecia-nov-2011,0900a045810816cc,,
Cetirizine - 35,,,ssar-urinary retention-aug-2011,0900a045810815c3,,
Cetirizine - 36,,,,,,
Cetirizine - 6,,,,,,
Cetirizine - 75,,,ssar-dyspnoea-dec-2011,0900a045810816d2,,
Cetirizine - 76,,,,,,
Cetirizine - 77,,,ssar-oculogyric crisis-dec-2012,0900a0458119548a,,
Cetirizine - 82,,,ssar-gynaecomastia-dec-2012,0900a04581195488,,
Cetirizine - 83,,,ssar-male infertility-dec-2012,0900a04581195489,,
Cetirizine - 84,,,ssar-pancreatitis-dec-2012,0900a04581195598,,
Cetirizine - 85,,,ssar-sjs and ten-dec-2012,0900a04581195599,,
Cetirizine / Levocetirizine / Meclozine - 279,,,,,,
Cetirizine/levocetirizine - 219,,,,,,
Cetirizine/Levocetirizine - 301,,,ssar-drug induced lung injury-jul-2015,0900a04581d0549f,,
Codeine Monohydrate - 195,,,,,,
Codeine monohydrate (+other codein-containing products)  - 146,,,ssar-abdominal-pain-jun-2014,0900a0458182b7da,ssar-abdominal pain-Jun-2014-part-a,0900a0458184c6ac
Codeine monohydrate (+other codein-containing products)  - 147,,,ssar-DDI-with neuroleptics bupropion or methadone-apr-2015,0900a04581b127e6,ssar-DDI with neuroleptics bupropion or methadone-apr-2015,0900a04581d169da
Codeine monohydrate (+other codein-containing products)  - 148,,,ssar-acute-pancreatitis-jun-2014,0900a0458184c81e,ssar-acute pancreatitis-Jun-2014-part-a,0900a0458184cd10
Codeine monohydrate (+other codein-containing products)  - 149,,,,,,
Codeine monohydrate (+other codein-containing products)  - 204,,,,,,
Colistimetate - 172,,,,,,
Cyproterone acetate /Ethinylestradiol - 137,,,,,,
Cyproterone acetate /Ethinylestradiol - 232,,,,,,
Cyproterone acetate /Ethinylestradiol - 37,,,,,,
Cyproterone acetate /Ethinylestradiol - 38,,,,,,
Cyproterone acetate /Ethinylestradiol - 39,,,,,,
Cyproterone acetate /Ethinylestradiol - 40,,,,,,
Cyproterone acetate /Ethinylestradiol - 41,,,,,,
Cyproterone acetate /Ethinylestradiol - 42,,,,,,
Cyproterone acetate /Ethinylestradiol - 43,,,,,,
Cyproterone acetate /Ethinylestradiol - 44,,,,,,
Cytarabine  - 182,,,,,,
Desogestrel /ethinylestradiol & dienogestrel/ethynilestradiol - 186,,,,,,
Diltiazem - 169,,,,,,
Diltiazem - 205,,,ssar-interaction with colchicine-dec-2014,0900a04581a15f2b,ssar-interaction with colchicine-jan-2015-part-a,0900a04581af8a68
Epratuzumab - 1,,,ssar-infections-may-2013,0900a045812e9bed,,
Epratuzumab - 2,,,ssar-anaphylaxis-may-2013,0900a045812cace2,,
Epratuzumab - 3,,,,,,
Epratuzumab - 4,,,,,,
Epratuzumab - 5,,,,,,
Ethinylestradiol - 60,,,,,,
Ethinylestradiol - 61,,,,,,
Ethinylestradiol - 62,,,,,,
Ethinylestradiol - 63,,,,,,
"Ethinylestradiol-containing products (cyproteron-EE, desogestrel-EE; dienogestrel-EE) - 180",,,,,,
"Ethinylestradiol-containing products (cyproteron-EE, desogestrel-EE; dienogestrel-EE) - 181",,,,,,
"Ethinylestradiol-containing products (cyproteron-EE, desogestrel-EE; dienogestrel-EE) - 234",,,,,,
ferrous glycine sulphate  - 245,,,,,,
Ferrous glycine sulphate  - 297,,,ssar-discoloration-of-the-tongue-oral-cavity-mucosa-jul-2015,0900a04581c894cb,ssar-discoloration-of-the-tongue-oral-cavity-mucosa-jul-2015,0900a04581d9179f
Ferrous Glycine Sulphate - 272,,,,,,
Ferrous glycine sulphate (and other Fe-containing products) - 130,,,,,,
ferrous glycine sulphate (and other Fe-containing products) - 132,,,,,,
Ferrous glycine sulphate (and other Fe-containing products) - 134,,,,,,
Ferrous glycine sulphate (and other Fe-containing products) - 212,,,,,,
Ferrous glycine sulphate (and other Fe-containing products) - 243,,,,,,
Ferrous glycine sulphate (and other Fe-containing products) - 91,,,,,,
ferrous glycine sulphate (and other Fe-containing products) - 92,,,ssar-drug interaction with proton pump ihibitors-mar-2013,0900a045811dd334,,
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 131,,,ssar-anaphylactic-reaction-apr-2014,0900a04581655b85,ssar-anaphylactic reaction-mar-2014-part a,0900a0458173ed90
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 133,,,,,,
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 14,,,,,,
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 15,,,,,,
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 16,,,,,,
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 17,,,,,,
Ferrous glycine sulphate (and other Fe-sulphate containing products) - 87,,,,,,
Ferrous glycine sulphate and all oral iron formulations - 129,,,ssar-gastrointestinal disorders-Jun-2013,0900a045816e1a04,ssar-gastrointestinal disorders-jun-2013-part-a,0900a045818f4573
"Folic acid and its combinations with ferrous, cyanocobalamin - 135",,,,,,
"Folic acid and its combinations with ferrous, cyanocobalamin - 136",,,,,,
"Folic acid and its combinations with ferrous, cyanocobalamin - 137",,,,,,
Fosinopril sodium+HCTZ - 131,,,,,,
Furosemide - 184,,,,,,
Furosemide - 20,,,,,,
Furosemide - 217,,,ssar-kidney-injury-sep-2014,0900a0458186c4a8,ssar-kidney injury-dec-2014-part-a,0900a045819c9bf0
Furosemide - 271,,,,,,
Furosemide - 278,,,,,,
furosemide - 293,,,,,,
GTN - 138,,,,,,
GTN - 139,,,,,,
GTN - 140,,,,,,
GTN - 141,,,,,,
GTN - 142,,,,,,
GTN - 143,,,,,,
GTN - 144,,,,,,
GTN - 145,,,,,,
GTN - 214,,,,,,
GTN - 231,,,ssar-thrombocytopenia-oct-2013,0900a0458169c9d8,,
GTN - 248,,,,,,
GTN - 249,,,ssar-macular degeneration-aug-2014,0900a0458199eb8f,,
GTN - 25,,,,,,
GTN - 250,,,,,,
GTN - 258,,,,,,
GTN - 26,,,,,,
GTN - 27,,,,,,
GTN - 274,,,ssar-interaction-with-riociguat-jan-2015,0900a04581b0285f,ssar-interaction-with-riociguat-jan-2015-part-a,0900a04581b0285c
GTN - 321,,,,,,
GTN - 326,,,,,,
GTN - 64,,,,,,
Hydrocodone + Acetaminophen (Unspecified) - 200,,,,,,
Hydrocodone + Acetaminophen (Unspecified) - 201,,,,,,
Hydrocodone + Acetaminophen (Unspecified) - 202,,,,,,
Hydrocodone + Acetaminophen (Unspecified) - 68,,,,,,
Hydrocodone + Acetaminophen (Unspecified) - 72,,,,,,
Hydrocodone + Acetaminophen (Unspecified) - 75,,,,,,
Hydrocodone/Chloropheniramine - 231,,,ssar-breastfeeding-lactation-may-2015,0900a04581b8aa5c,ssar-breastfeeding-lactation-may-2015-part-a,0900a04581bfb452
Hydrocodone/Chloropheniramine - 92,,,,,,
Hydroxyzine - 146,,,,,,
Hydroxyzine - 147,,,,,,
Hydroxyzine - 148,,,,,,
Hydroxyzine - 149,,,,,,
Hydroxyzine - 150,,,,,,
Hydroxyzine - 151,,,ssar-suicidality-oct-2014,0900a045818bf96e,,
Hydroxyzine - 152,,,ssar-bullous conditions-sep-2014,0900a04581865700,ssar-bullous conditions-sep-2014-part-a,0900a045818c65b1
Hydroxyzine - 18,,,ssar-qt prolongation and torsade de pointes-jul-2011,0900a0458107c790,,
Hydroxyzine - 19,,,,,,
Hydroxyzine - 191,,,,,,
Hydroxyzine - 192,,,,,,
Hydroxyzine - 207,,,,,,
Hydroxyzine - 208,,,,,,
Hydroxyzine - 209,,,,,,
Hydroxyzine - 210,,,,,,
Hydroxyzine - 211,,,,,,
Hydroxyzine - 227,,,,,,
Hydroxyzine - 238,,,ssar-loss of consciousness-oct-2014,0900a0458191b956,,
Hydroxyzine - 253,,,ssar-qt-prolongation-torsades-de-pointes-mar-2014,0900a0458165d29a,ssar-QT prolongation and TdP-Mar-2014-part-a,0900a04581e0bce1
Hydroxyzine - 254,,,ssar-thrombocytopenia-sep-2014,0900a0458185dc1a,,
Hydroxyzine - 261,,,,,,
Hydroxyzine - 265,,,,,,
Hydroxyzine - 277,,,,,,
Hydroxyzine - 280,,,,,,
Hydroxyzine - 281,,,,,,
Hydroxyzine - 289,,,,,,
Hydroxyzine - 298,,,ssar-bradycardia-Sep-2015,0900a04581cb90d3,,
Hydroxyzine - 299,,,,,,
Hydroxyzine - 300,,,,,,
Hydroxyzine - 306,,,,,,
Hydroxyzine - 318,,,ssar-Depression-Sep-2015,0900a04581cc9fad,,
Hydroxyzine / Cetirizine / Levocetirizine - 311,,,,,,
Indapamide - 215,,,ssar-myopia-may-2015,0900a04581c0f053,ssar-myopia-may-2015-part-a,0900a04581cbdafe
Indapamide - 216,,,ssar-pemphigus-may-2015,0900a04581c1279d,ssar-pemphigus-may-2015-part-a,0900a04581cbdc98
ISDN - 158,,,,,,
ISDN - 159,,,,,,
ISDN - 160,,,,,,
ISDN - 161,,,,,,
ISDN - 202,,,ssar-thrombocytopenia-oct-2013,0900a0458169823a,,
ISDN - 226,,,,,,
ISDN - 242,,,,,,
ISDN - 273,,,ssar-interaction with riociguat-jan-2015,0900a04581a293b6,ssar-interaction with riociguat-jan-2015-part-a,0900a04581a7c041
ISDN - 312,,,ssar-macular-degeneration-aug-2014,0900a04581b02861,,
ISDN - 320,,,,,,
ISMN - 162,,,ssar-angioedema-feb-2014,0900a045816e7a56,ssar-angioedema-feb-2014-part-a,0900a0458187d4d6
ISMN - 163,,,,,,
ISMN - 164,,,,,,
ISMN - 165,,,,,,
ISMN - 166,,,,,,
ISMN - 167,,,,,,
ISMN - 168,,,,,,
ISMN - 169,,,,,,
ISMN - 170,,,,,,
ISMN - 171,,,,,,
ISMN - 196,,,,,,
ISMN - 198,,,,,,
ISMN - 21,,,,,,
ISMN - 22,,,,,,
ISMN - 23,,,,,,
ISMN - 230,,,ssar-thrombocytopenia-oct-2013,0900a0458169c7a5,,
ISMN - 232,,,,,,
ISMN - 24,,,,,,
ISMN - 275,,,ssar-interaction-with-riociguat-jan-2015,0900a04581b0285d,ssar-interaction-with-riociguat-jan-2015-part-a,0900a04581b024d1
ISMN - 313,,,ssar-macular-degeneration-aug-2014,0900a04581b02863,,
ISMN - 319,sov-effects-on-menstrual-cycle-dec-2015,0900a04581df09b3,,,,
lacosamide - 1,,,ssar-wbc haematopoietic impairment-jun-2012,0900a0458108146e,,
lacosamide - 10,,,,,,
lacosamide - 11,,,,,,
lacosamide - 12,,,ssar-weight increased-mar-2013,0900a045811f1600,,
lacosamide - 13,,,,,,
lacosamide - 14,,,,,,
lacosamide - 15,,,ssar-abnormal behaviour-may2013,0900a045812a6d6d,,
lacosamide - 16,,,ssar-addendum-sjs-ten-jul-2013,0900a045813a22ee,,
lacosamide - 17,,,ssar-acute-pancreatitis-sep-2013,0900a045814921da,,
lacosamide - 18,,,,,,
lacosamide - 19,,,,,,
lacosamide - 2,,,ssar-drug-induced liver injury-oct-2012,0900a04581093cea,,
lacosamide - 20,,,ssar-brugada syndrome and sodium channelopathies-oct-2013,0900a045814a1663,,
lacosamide - 21,,,,,,
lacosamide - 22,,,,,,
lacosamide - 23,,,,,,
lacosamide - 24,,,ssar-acute-liver-failure-and-serious-dili-oct-2013,0900a0458161ac8d,,
lacosamide - 25,,,,,,
lacosamide - 26,,,ssar-alopecia-apr-2014,0900a045816f5ce6,,
lacosamide - 27,,,ssar-blood-dyscrasias-excluding-WBC-cytopenias-nov-2013,0900a04581526072,,
lacosamide - 28,,,ssar-homicidal-ideation-dec-2013,0900a04581537f26,,
lacosamide - 29,,,,,,
lacosamide - 3,,,ssar-sudep-oct-2012,0900a04581093cee,,
lacosamide - 30,,,,,,
lacosamide - 31,,,,,,
lacosamide - 32,,,,,,
lacosamide - 33,,,,,,
Lacosamide - 34,,,,,,
Lacosamide - 35,,,,,,
lacosamide - 36,,,,,,
lacosamide - 37,,,,,,
lacosamide - 38,,,Appendix 5.3 ssar-overdose-and-convulsion-loss-of-consciousn,0900a0458185f952,ssar-overdose-and-seizures-aug-2014-part A,0900a045818a20b4
lacosamide - 39,,,ssar-overdose-jun-2013,0900a04581327ea5,ssar-overdose-dec-2013- part-a,0900a04581543253
lacosamide - 4,,,ssar-congenital hydronephrosis-oct-2012,0900a04581093cec,,
Lacosamide - 40,,,,,,
Lacosamide - 41,,,,,,
Lacosamide - 42,,,,,,
Lacosamide - 43,,,,,,
Lacosamide - 44,,,,,,
Lacosamide - 45,,,,,,
Lacosamide - 46,,,,,,
Lacosamide - 47,,,,,,
lacosamide - 48,,,,,,
lacosamide - 49,,,ssar-overdose-jul-2015,0900a04581cbe5a8,,
lacosamide - 5,,,,,,
lacosamide - 50,,,ssar-dili-jul-2015,0900a04581c6aa63,,
lacosamide - 51,,,,,,
lacosamide - 52,,,,,,
lacosamide - 6,,,,,,
lacosamide - 7,,,ssar-convulsions-oct-2012,0900a04581093ceb,,
lacosamide - 8,,,,,,
